Year,CPI,HousingIndex_Colorado,HousingIndex_Denver,HousingIndex_Boulder,Mortgage_Rate,Consumer_Inflation_Rate,House_Inflation_Rate_Colorado,House_Inflation_Rate_Denver,House_Inflation_Rate_Boulder
1978.25,63.4,76.05,41.96,35.44,9.2,10.09463722397479,20.618014464168333,22.306959008579597,13.769751693002252
1978.5,65.0,79.97,44.3,36.66,9.71,9.230769230769198,20.30761535575838,24.108352144469514,18.330605564648206
1978.75,66.5,84.03,46.97,38.34,9.76,8.421052631578974,15.803879566821344,18.139237811368947,17.214397496087663
1979.0,67.9,87.35,49.1,39.99,10.35,11.78203240058906,19.965655409272998,19.877800407331936,19.90497624406098
1979.25,69.9,91.71,51.54,41.98,10.43,10.252365930599371,20.591715976331358,22.831267874165874,18.453724604966148
1979.5,72.2,94.46,53.08,42.54,11.04,11.076923076923073,18.119294735525827,19.819413092550796,16.0392798690671
1979.75,74.4,97.45,55.18,44.31,11.3,11.879699248120312,15.970486730929423,17.47924206940601,15.571205007824718
1980.0,76.9,99.38,55.18,43.76,12.9,13.254786450662737,13.772180881511154,12.382892057026474,9.42735683920979
1980.25,80.1,100.0,56.55,46.47,15.28,14.592274678111572,9.039363210118868,9.720605355064027,10.695569318723198
1980.5,82.5,102.26,57.98,43.98,12.71,14.265927977839322,8.257463476603878,9.231348907309723,3.3850493653032387
1980.75,83.9,107.14,60.5,46.78,13.2,12.768817204301076,9.943560800410456,9.641174338528447,5.574362446400349
1981.0,86.4,106.58,60.16,47.4,14.79,12.353706111833551,7.24491849466693,9.025009061254075,8.3180987202925
1981.25,88.6,106.5,61.88,46.64,15.4,10.611735330836458,6.499999999999995,9.425287356321842,0.36582741553690123
1981.5,90.5,108.49,62.72,45.24,16.7,9.696969696969692,6.092313710150576,8.175232838909974,2.8649386084584005
1981.75,93.1,114.6,65.22,51.95,18.16,10.96543504171632,6.962852342729131,7.801652892561983,11.051731509191963
1982.0,94.1,110.32,65.46,52.09,16.92,8.912037037037024,3.509101144680038,8.8098404255319,9.894514767932506
1982.25,94.7,119.61,68.36,56.75,17.16,6.884875846501148,12.309859154929569,10.471881060116338,21.676672384219554
1982.5,97.0,120.71,68.56,58.88,16.7,7.182320441988943,11.26371094110057,9.311224489795933,30.15030946065429
1982.75,97.7,122.5,70.28,53.21,15.43,4.940923737916236,6.893542757417115,7.758356332413374,2.4254090471607315
1983.0,97.7,126.4,72.86,56.06,13.62,3.825717321997879,14.57577955039886,11.304613504430193,7.6214244576694234
1983.25,98.1,126.16,72.15,56.0,12.8,3.5902851108764455,5.476130758297804,5.544177881802237,-1.3215859030836996
1983.5,99.4,125.13,72.16,55.11,12.87,2.4742268041237248,3.6616684616021855,5.250875145857625,-6.402853260869568
1983.75,100.4,126.3,73.27,55.38,13.73,2.763561924257929,3.1020408163265234,4.2544109277177,4.078180793084019
1984.0,101.4,121.94,71.39,52.99,13.42,3.7871033776867957,-3.5284810126582355,-2.0175679385122103,-5.476275419193721
1984.25,102.9,126.14,73.53,56.66,13.39,4.892966360856277,-0.015852885225109414,1.9126819126819017,1.1785714285714288
1984.5,103.7,125.46,73.51,57.29,14.42,4.325955734406439,0.2637257252457337,1.8708425720620925,3.955724913808756
1984.75,104.7,125.71,74.29,57.56,14.35,4.2828685258964105,-0.46714172604909177,1.3921113689095321,3.9364391477067606
1985.0,105.5,123.39,72.52,56.99,13.18,4.043392504930954,1.189109398064625,1.5828547415604355,7.548594074353643
1985.25,106.8,126.3,73.68,58.98,13.17,3.790087463556846,0.12684319010622946,0.2039983680130586,4.094599364631124
1985.5,107.5,125.47,73.84,58.4,12.22,3.6644165863066513,0.007970667941981091,0.44891851448782827,1.9375109094082799
1985.75,108.1,126.53,73.78,58.37,12.19,3.2473734479465,0.6522949646010634,-0.6864988558352492,1.4072272411396636
1986.0,109.5,124.16,72.46,57.47,11.26,3.791469194312791,0.6240376043439522,-0.0827357970215159,0.8422530268468176
1986.25,109.1,128.76,74.76,60.38,10.08,2.1535580524344455,1.9477434679334937,1.4657980456026065,2.373685995252628
1986.5,109.4,129.47,74.84,60.78,10.68,1.7674418604651132,3.1880130708535903,1.3542795232936111,4.075342465753429
1986.75,110.0,128.61,74.7,60.98,10.01,1.757631822386685,1.6438789219948013,1.246950393060442,4.471475072811382
1987.0,110.8,127.93,74.17,59.97,9.31,1.187214611872145,3.036404639175272,2.359922715981244,4.35009570210545
1987.25,112.2,129.66,74.45,61.61,9.04,2.8414298808432603,0.6989748369058857,-0.41466024612092367,2.0370983769460116
1987.5,113.5,128.14,73.47,61.79,10.54,3.7477148080438782,-1.0272650034757191,-1.830571886691612,1.6617308325106883
1987.75,114.7,125.44,72.81,60.23,10.89,4.2727272727272725,-2.4648161107223565,-2.530120481927711,-1.2299114463758642
1988.0,115.6,124.36,71.04,60.64,10.65,4.332129963898912,-2.790588603142352,-4.220035054604276,1.117225279306333
1988.25,116.5,125.4,71.55,60.91,9.93,3.832442067736186,-3.285515964831087,-3.895231699126933,-1.136179191689668
1988.5,118.0,125.03,71.58,60.62,10.46,3.96475770925111,-2.4270329327298112,-2.5724785626786484,-1.893510276743815
1988.75,119.5,123.79,70.77,60.85,10.48,4.184829991281602,-1.3153698979591733,-2.801812937783277,1.0293873484974236
1989.0,120.7,123.41,70.09,62.23,10.61,4.4117647058823595,-0.763911225474434,-1.337274774774777,2.622031662269131
1989.25,122.2,123.43,70.09,61.52,11.03,4.892703862660941,-1.5709728867623562,-2.0405310971348567,1.0014775898867345
1989.5,124.1,124.32,70.36,62.3,10.2,5.1694915254237195,-0.5678637127089603,-1.7043867001955815,2.771362586605086
1989.75,124.8,126.85,71.64,63.48,10.13,4.435146443514637,2.471928265611112,1.2293344637558379,4.322103533278554
1990.0,126.3,126.36,71.15,63.55,9.74,4.639602319801162,2.3904059638603092,1.5123412755029264,2.1211634260003276
1990.25,128.6,126.98,71.21,64.51,10.27,5.237315875613735,2.8761241189338094,1.5979454986445818,4.860208062418736
1990.5,129.9,128.03,71.99,64.23,10.16,4.673650282030639,2.98423423423424,2.3166571915861134,3.0979133226324285
1990.75,132.5,129.0,72.5,64.56,10.18,6.169871794871806,1.6949152542372836,1.200446677833611,1.7013232514177856
1991.0,134.2,129.31,72.89,65.24,9.67,6.254948535233562,2.3345995568217814,2.4455375966268456,2.6593233674272243
1991.25,134.8,130.75,73.25,66.76,9.5,4.821150855365497,2.968971491573469,2.8647661845246475,3.4878313439776765
1991.5,136.0,132.42,74.41,67.07,9.62,4.695919938414161,3.4288838553463874,3.361577996944032,4.421609839638774
1991.75,137.0,133.59,74.89,68.6,9.01,3.396226415094339,3.558139534883731,3.2965517241379416,6.257744733581161
1992.0,138.2,135.84,75.99,70.05,8.5,2.980625931445613,5.049880133013684,4.252983948415423,7.37277743715512
1992.25,139.1,137.75,77.34,71.17,8.94,3.189910979228472,5.3537284894837445,5.583617747440273,6.605751947273819
1992.5,140.1,140.83,78.78,74.26,8.51,3.0147058823529305,6.351004380003045,5.872866550194877,10.720143134039084
1992.75,141.1,143.9,80.57,75.87,7.92,2.9927007299270114,7.71764353619282,7.584457203899042,10.597667638483976
1993.0,142.3,146.61,81.81,78.3,8.22,2.966714905933454,7.928445229681991,7.658902487169383,11.777301927194861
1993.25,143.3,149.3,83.23,80.53,7.5,3.0194104960460155,8.384754990925591,7.615722782518741,13.151608823942663
1993.5,144.3,152.95,84.85,83.01,7.42,2.9978586723768963,8.606120854931465,7.705001269357692,11.782924858604904
1993.75,145.0,157.28,87.2,85.76,6.92,2.7639971651311157,9.298123697011818,8.228869306193376,13.035455384209826
1994.0,146.3,161.16,89.07,88.27,7.17,2.8109627547435068,9.924288929813784,8.874220755408867,12.733077905491697
1994.25,147.1,165.88,91.51,92.59,7.68,2.6517794836008246,11.105157401205613,9.948335936561348,14.975785421582021
1994.5,147.9,173.52,95.52,96.84,8.4,2.494802494802495,13.44883949002944,12.575132586918091,16.660643295988443
1994.75,149.3,177.82,97.62,99.04,8.64,2.965517241379323,13.059511698880977,11.949541284403665,15.48507462686568
1995.0,150.1,179.31,98.22,99.22,9.2,2.597402597402576,11.262099776619516,10.272819131020562,12.405120652543333
1995.25,151.2,182.61,100.0,100.0,8.46,2.7872195785180187,10.085604051121312,9.277674571085125,8.00302408467437
1995.5,152.4,186.23,101.89,102.91,7.57,3.0425963488843744,7.324804057169199,6.668760469011725,6.268071045022716
1995.75,153.1,189.93,103.74,104.07,7.64,2.54521098459477,6.810257563828603,6.269207129686527,5.078756058158307
1996.0,153.9,192.83,105.38,105.23,7.2,2.5316455696202667,7.540014500027881,7.289757686825493,6.057246522878468
1996.25,155.5,195.2,106.32,105.84,7.62,2.8439153439153486,6.89447456327692,6.319999999999992,5.840000000000001
1996.5,156.7,197.71,107.62,106.81,8.32,2.8215223097112663,6.164420340439247,5.623711846108548,3.789719172092121
1996.75,157.7,199.9,108.89,107.12,8.23,3.0045721750489918,5.249302374559051,4.9643339117023455,2.93071970788894
1997.0,159.1,202.65,110.54,109.89,7.6,3.378817413905133,5.092568583726598,4.8965648130575135,4.428394944407477
1997.25,159.8,204.79,112.07,109.94,7.9,2.7652733118971096,4.912909836065582,5.408201655379985,3.873771730914588
1997.5,160.2,207.45,113.62,111.34,7.69,2.233567326100827,4.926407364321461,5.575171901133613,4.241175919857687
1997.75,161.2,210.77,115.52,112.92,7.43,2.21940393151554,5.437718859429719,6.0887133804756965,5.414488424197161
1998.0,161.8,214.05,117.39,114.89,7.1,1.6970458830924073,5.625462620281274,6.196851818346305,4.5500045500045605
1998.25,162.0,217.06,119.0,116.47,7.13,1.3767209011263937,5.9915034913814225,6.183635227982509,5.93960342004729
1998.5,162.8,219.69,120.76,117.46,7.0,1.6229712858926382,5.900216919739698,6.284104911107202,5.4966768456978565
1998.75,163.5,223.69,123.52,120.21,6.72,1.4267990074441794,6.129904635384542,6.9252077562326875,6.455897980871406
1999.0,164.4,226.42,125.13,121.81,6.72,1.606922126081578,5.779023592618526,6.593406593406592,6.023152580729385
1999.25,164.8,230.81,127.89,124.16,7.04,1.7283950617283939,6.334654012715379,7.470588235294118,6.6025585987808055
1999.5,166.0,237.89,132.91,128.83,7.55,1.9656019656019597,8.284400746506426,10.061278569062605,9.679891026732523
1999.75,167.8,245.74,138.5,135.16,7.82,2.629969418960254,9.85739192632662,12.127590673575138,12.436569336993596
2000.0,168.8,250.0,141.37,137.38,7.91,2.676399026763998,10.41427435738893,12.97850235754816,12.782201789672442
2000.25,171.0,259.43,147.29,143.64,8.24,3.762135922330101,12.399809367011837,15.169286105246682,15.689432989690722
2000.5,172.2,265.82,152.08,149.67,8.29,3.7349397590361377,11.740720501071934,14.423293958317673,16.176356438717665
2000.75,173.6,272.76,156.57,154.8,7.91,3.45649582836709,10.995360950598187,13.046931407942242,14.530926309559057
2001.0,174.6,278.87,160.61,157.78,7.38,3.4360189573459543,11.548000000000002,13.609676734809373,14.849323045567054
2001.25,176.1,286.68,164.87,162.96,6.95,2.9824561403508643,10.50379678525999,11.935637178355641,13.450292397660846
2001.5,177.7,292.51,168.62,166.47,7.16,3.193960511033689,10.040628997065681,10.875854813256169,11.224694327520556
2001.75,178.1,297.91,171.96,171.35,6.82,2.5921658986175045,9.220560199442751,9.829469246982182,10.691214470284226
2002.0,177.4,300.33,173.19,171.69,7.07,1.603665521191311,7.695341915587894,7.832638067368158,8.816073013056158
2002.25,178.5,303.84,175.16,173.34,7.01,1.3628620102214661,5.985768103809108,6.241281009280031,6.369661266568483
2002.5,179.6,307.17,177.22,174.96,6.65,1.0692177827799743,5.011794468565189,5.10022535879493,5.100018021265096
2002.75,180.8,311.55,179.31,176.85,6.09,1.516002245929271,4.57856399583767,4.27424982554081,3.209804493726298
2003.0,181.8,313.46,180.22,177.91,6.05,2.4802705749718212,4.37185762328105,4.059125815578257,3.622808550294132
2003.25,183.9,314.34,180.63,177.83,5.75,3.025210084033625,3.455766192733023,3.1228591002512074,2.5902849890388824
2003.5,183.1,315.7,181.27,178.02,5.23,1.948775055679297,2.7769638962138243,2.285295113418351,1.7489711934156382
2003.75,185.1,317.13,181.77,178.37,6.15,2.378318584070782,1.7910447761193993,1.3719257152417619,0.8594854396381191
2004.0,185.5,320.75,184.16,179.24,5.88,2.0352035203520247,2.325655586039699,2.186216846077005,0.7475689955595666
2004.25,187.1,323.16,185.37,179.89,5.45,1.7400761283306032,2.8058789845390564,2.624148812489624,1.158409717145581
2004.5,188.9,325.66,186.07,182.06,6.29,3.1676679410158393,3.1548938866012177,2.647983670767351,2.269407931693057
2004.75,189.8,330.17,188.32,184.66,5.75,2.5391680172879516,4.111878409485081,3.6034549155526063,3.5263777541066244
2005.0,191.7,333.38,189.93,185.74,5.75,3.3423180592991875,3.9376461418550335,3.1331450912250203,3.6264226735103877
2005.25,193.1,336.89,191.61,188.86,5.93,3.2068412613575736,4.24866938977595,3.366240491988992,4.986380565901394
2005.5,193.7,341.84,193.22,190.89,5.58,2.541026998411855,4.968371921636039,3.842639866716824,4.850049434252446
2005.75,198.8,347.19,195.35,193.51,5.77,4.741833508956805,5.154920192628043,3.733007646559039,4.7925917903173465
2006.0,198.1,350.58,196.95,192.51,6.27,3.3385498174230532,5.159277701121834,3.696098562628336,3.6448799397006404
2006.25,199.7,351.61,196.02,193.46,6.32,3.4179181771103018,4.369378728961992,2.3015500234851993,2.4356666313671393
2006.5,201.8,353.46,196.15,195.5,6.68,4.1817243159525175,3.399251111631174,1.516406169133644,2.4150034051024116
2006.75,202.8,355.01,195.92,194.83,6.4,2.012072434607637,2.2523690198450463,0.291783977476312,0.6821352901658972
2007.0,203.1,358.36,196.81,196.19,6.14,2.5239777889954462,2.2191796451594525,-0.07108403148006204,1.9115890083632125
2007.25,205.288,359.21,195.62,196.0,6.16,2.798197295943927,2.1614857370381824,-0.2040608101214203,1.3129329060270756
2007.5,207.234,360.19,195.28,197.9,6.66,2.692765113974227,1.9040344027612788,-0.4435381085903689,1.2276214833759624
2007.75,208.547,357.85,192.07,197.96,6.38,2.8338264299802685,0.7999774654235292,-1.9650877909350717,1.6065287686701124
2008.0,211.445,358.74,192.82,199.62,6.1,4.108813392417532,0.10603862038174316,-2.0273360093491233,1.7483052143330458
2008.25,213.448,360.66,193.22,200.82,5.97,3.9749035501344343,0.40366359511150307,-1.226868418362137,2.4591836734693784
2008.5,217.463,358.5,191.62,200.39,6.32,4.935966105947864,-0.4691968127932489,-1.8742318721835294,1.2582112177867533
2008.75,218.877,351.47,187.75,199.82,6.04,4.953319875136075,-1.7828699175632234,-2.2491799864632678,0.9395837542937935
2009.0,211.398,352.51,188.77,200.71,5.33,-0.02222800255385904,-1.7366337737637294,-2.1004045223524392,0.546037471195282
2009.25,212.495,359.03,193.01,202.24,5.0,-0.4464787676623838,-0.45194920423669016,-0.10868440120070932,0.7071008863658967
2009.5,214.79,353.17,190.52,200.14,5.42,-1.2291746182109153,-1.4867503486750255,-0.574052812858783,-0.12475672438744256
2009.75,215.861,344.85,186.48,197.65,5.06,-1.377942862886472,-1.88351779668251,-0.6764314247669878,-1.0859773796416672
2010.0,217.347,343.92,186.86,197.73,4.93,2.8141231232083674,-2.4368103032538,-1.0118133177941413,-1.4847292112998955
2010.25,217.353,340.04,185.73,196.15,4.97,2.2861714393279886,-5.289251594574251,-3.771825294026221,-3.011273734177222
2010.5,217.199,336.09,184.12,195.41,4.74,1.1215605940686268,-4.83619786505084,-3.3592273777031334,-2.363345658039373
2010.75,218.275,340.29,187.12,197.59,4.35,1.1183122472331775,-1.3223140495867813,0.343200343200345,-0.030356691120669854
2011.0,220.472,338.8,186.75,197.44,4.71,1.437793022217937,-1.4887183065829257,-0.05886760141282643,-0.14666464370606258
2011.25,223.046,330.22,182.38,192.15,4.84,2.619241510354109,-2.887895541700969,-1.8036935336240734,-2.0392556716798405
2011.5,224.806,324.41,179.2,191.98,4.51,3.5023181506360412,-3.4752596030824923,-2.672170323701939,-1.7552837623458384
2011.75,226.597,327.7,181.67,193.56,4.11,3.812621692818685,-3.699785477093076,-2.9125694741342523,-2.0395769016650633
2012.0,227.223,330.64,183.17,195.09,3.96,3.062066838419386,-2.408500590318774,-1.9170013386880957,-1.1902350081037238
2012.25,228.807,328.88,182.59,195.47,3.95,2.5828752813320977,-0.4057900793410507,0.11514420440839057,1.7278168097840219
2012.5,228.524,329.73,184.66,194.9,3.68,1.653870448297634,1.6399001263832869,3.0468750000000044,1.5209917699760434
2012.75,231.015,335.13,187.78,197.98,3.5,1.9497168982819613,2.2673176685993335,3.3632410414487834,2.283529654887362
2013.0,231.221,338.17,190.04,199.15,3.35,1.7595049796895523,2.2774014033389856,3.750614183545342,2.0810907786150024
2013.25,232.282,342.31,193.28,201.35,3.57,1.5187472411246183,4.08355631233277,5.854647023385717,3.0081342405484213
2013.5,232.445,349.3,198.84,206.08,4.07,1.7157935271568725,5.93515906954174,7.678977580418067,5.736275012827097
2013.75,233.544,357.84,205.64,211.1,4.49,1.0947341081747997,6.776474800823551,9.511130045798266,6.626932013334685
2014.0,234.719,360.87,208.3,211.92,4.46,1.5128383667573297,6.712600171511363,9.608503472953078,6.412252071303026
2014.25,236.028,365.9,211.74,216.49,4.34,1.6126949139408042,6.8914142151850655,9.550910596026485,7.519245095604665
2014.5,237.231,378.48,220.32,223.37,4.16,2.0589816945944195,8.353850558259367,10.802655401327698,8.389945652173903
2014.75,237.477,386.85,225.31,228.03,4.16,1.6840509711232077,8.10697518443999,9.565259677105619,8.019895783988629
2015.0,236.252,392.57,229.47,230.71,3.86,0.6531213919623191,8.784326765871352,10.163226116178592,8.86655341638356
2015.25,235.976,400.09,234.1,234.71,3.77,-0.022031284423873476,9.344083082809519,10.56012090299423,8.416093122084156
2015.5,237.657,416.71,245.45,245.11,3.98,0.1795718097550525,10.100930035933198,11.40613652868554,9.732730447240012
2015.75,237.498,431.69,254.71,256.38,3.89,0.008842961634170088,11.591055964844244,13.04868847365852,12.432574661228779
2016.0,237.761,437.69,258.93,261.3,3.96,0.6387247515364791,11.493491606592453,12.83827951366192,13.25906982792251
2016.25,238.08,445.49,264.21,266.86,3.69,0.8916160965521946,11.347446824464512,12.862024775736858,13.69775467598313
2016.5,240.222,461.15,274.01,278.12,3.57,1.0792865347959424,10.664490892947143,11.635771032796915,13.467422789767847
2016.75,241.176,473.73,281.5,283.78,3.46,1.5486446201652182,9.738469735226673,10.51784382238623,10.687261096809419
2017.0,242.637,480.52,285.51,288.51,4.2,2.0507989115119862,9.78546459823162,10.265322674081801,10.413318025258311
2017.25,243.892,488.66,291.97,295.23,4.2,2.44119623655914,9.690453208826245,10.506793838234763,10.63104249419171
2017.5,244.163,505.8,303.05,306.06,3.9,1.640565809959127,9.682315949257303,10.598153352067442,10.046023299295271
2017.75,246.435,513.87,307.75,305.08,3.81,2.1805652303711787,8.473180925843838,9.325044404973347,7.505814363239138
2018.0,247.805,521.03,312.39,310.93,3.95,2.129930719552253,8.430450345459084,9.414731533046128,7.770961145194288
2018.25,249.577,534.88,320.77,317.17,4.44,2.3309497646499366,9.458519215814665,9.864027126074571,7.431494089354063
2018.5,251.018,548.61,329.72,326.26,4.57,2.8075506935940187,8.4638196915777,8.800527965682225,6.6000130693328
2018.75,252.182,556.94,334.12,330.21,4.63,2.332055105808828,8.38149726584545,8.568643379366382,8.237183689524063
2019.0,252.767,558.58,334.3,332.28,4.64,2.0023809043401064,7.206878682609452,7.013668811421625,6.866497282346495
2019.25,254.277,566.24,338.47,334.64,4.27,1.8831863513063984,5.862997307807372,5.517972378963143,5.508087145694729
2019.5,255.213,575.19,343.31,338.41,3.8,1.671194894390049,4.844971837917655,4.121679000363931,3.7240237847115942
2019.75,256.43,580.47,345.55,339.46,3.61,1.6844977040391562,4.224871619923154,3.420926613192865,2.8012476908633843
2020.0,258.63,585.31,348.04,341.57,3.72,2.3195274699624457,4.785348562426139,4.110080765779234,2.7958348380883624
2020.25,258.076,591.67,351.48,343.94,3.45,1.4940399642909163,4.491028539135344,3.8437675421750805,2.7791059048529743
2020.5,257.042,598.64,355.28,344.18,3.16,0.7166562831830481,4.0769137154679225,3.4866447234277897,1.7050323571998316
2020.75,259.997,608.04,361.19,348.93,2.89,1.3910228912373812,4.749599462504506,4.526117783244099,2.7897248571260302
2021.0,262.045,620.49,367.98,355.03,2.68,1.3204191315779434,6.0104901676035105,5.729226525686704,3.940627104253891
2021.25,264.961,637.11,378.41,358.25,3.08,2.6678187820641908,7.679956732638127,7.661886878343016,4.160609408617777
2021.5,270.654,683.15,406.03,386.21,2.98,5.295632620349999,14.116998530001347,14.284507993695117,12.211633447614624
2021.75,273.91,723.87,429.14,409.3,2.9,5.351215590949132,19.049733570159866,18.81281320080843,17.301464477115758
2022.0,280.845,744.11,440.22,415.17,3.1,7.174340285065539,19.92296410901062,19.63150171204957,16.93941357068418
2022.25,287.674,775.74,460.16,437.75,4.17,8.572204966013853,21.759193859773028,21.603551703179093,22.191207257501745
2022.5,294.957,837.24,498.63,478.84,5.52,8.979361103105798,22.555807655712524,22.806196586459127,23.984360839957542
2022.75,296.349,829.33,487.23,469.78,6.11,8.192106896425821,14.568914307817703,13.536375075732865,14.776447593452225
