Year,CPI,HousingIndex_Colorado,HousingIndex_Denver,HousingIndex_Boulder,Mortgage_Rate,Consumer_Inflation_Rate,House_Inflation_Rate_Colorado,House_Inflation_Rate_Denver,House_Inflation_Rate_Boulder,CPI_monthly,HousingIndex_USA,HousingIndex_Mountain,Mortgage_Rate_monthly,Consumer_Inflation_Rate_monthly,House_Inflation_Rate_USA,House_Inflation_Rate_Mountain
1991.25,134.8,130.75,73.25,66.76,9.5,4.821150855365497,2.968971491573469,2.8647661845246475,3.4878313439776765,134.8,100.48,100.69,9.5,2.670623145400519,-1.6719745222930182,-3.575330221471873
1991.5,136.0,132.42,74.41,67.07,9.62,4.695919938414161,3.4288838553463874,3.361577996944032,4.421609839638774,136.0,100.51,101.55,9.62,1.764705882352935,0.4775644214504382,-2.127031019202219
1991.75,137.0,133.59,74.89,68.6,9.01,3.396226415094339,3.558139534883731,3.2965517241379416,6.257744733581161,137.0,100.62,101.78,9.01,1.751824817518166,3.697078115682828,8.842601689919327
1992.0,138.2,135.84,75.99,70.05,8.5,2.980625931445613,5.049880133013684,4.252983948415423,7.37277743715512,138.2,101.88,103.66,8.5,0.8683068017369067,4.240282685512398,9.376808797993519
1992.25,139.1,137.75,77.34,71.17,8.94,3.189910979228472,5.3537284894837445,5.583617747440273,6.605751947273819,139.1,102.82,105.99,8.94,3.189910979228472,2.32882165605095,5.263680603833554
1992.5,140.1,140.83,78.78,74.26,8.51,3.0147058823529305,6.351004380003045,5.872866550194877,10.720143134039084,140.1,102.53,106.97,8.51,3.0147058823529305,2.0097502736046158,5.337272279665184
1992.75,141.1,143.9,80.57,75.87,7.92,2.9927007299270114,7.71764353619282,7.584457203899042,10.597667638483976,141.1,103.72,108.44,7.92,2.9927007299270114,3.0808984297356234,6.543525250540383
1993.0,142.3,146.61,81.81,78.3,8.22,2.966714905933454,7.928445229681991,7.658902487169383,11.777301927194861,142.3,104.22,111.17,8.22,2.966714905933454,2.29681978798586,7.244838896392047
1993.25,143.3,149.3,83.23,80.53,7.5,3.0194104960460155,8.384754990925591,7.615722782518741,13.151608823942663,143.3,104.39,112.55,7.5,3.0194104960460155,1.5269402839914514,6.189263138031897
1993.5,144.3,152.95,84.85,83.01,7.42,2.9978586723768963,8.606120854931465,7.705001269357692,11.782924858604904,144.3,105.62,115.65,7.42,2.9978586723768963,3.0137520725641354,8.114424605029447
1993.75,145.0,157.28,87.2,85.76,6.92,2.7639971651311157,9.298123697011818,8.228869306193376,13.035455384209826,145.0,106.46,119.15,6.92,2.7639971651311157,2.6417277284997986,9.876429361859106
1994.0,146.3,161.16,89.07,88.27,7.17,2.8109627547435068,9.924288929813784,8.874220755408867,12.733077905491697,146.3,107.53,121.75,7.17,2.8109627547435068,3.1759739013625055,9.51695601331295
1994.25,147.1,165.88,91.51,92.59,7.68,2.6517794836008246,11.105157401205613,9.948335936561348,14.975785421582021,147.1,108.39,124.95,7.68,2.6517794836008246,3.8317846537024636,11.017325633051978
1994.5,147.9,173.52,95.52,96.84,8.4,2.494802494802495,13.44883949002944,12.575132586918091,16.660643295988443,147.9,109.26,128.12,8.4,2.494802494802495,3.4463169854194176,10.782533506268921
1994.75,149.3,177.82,97.62,99.04,8.64,2.965517241379323,13.059511698880977,11.949541284403665,15.48507462686568,149.3,109.72,129.97,8.64,2.965517241379323,3.0621829795228317,9.080990348300455
1995.0,150.1,179.31,98.22,99.22,9.2,2.597402597402576,11.262099776619516,10.272819131020562,12.405120652543333,150.1,110.23,131.91,9.2,2.597402597402576,2.5109271831116997,8.344969199178642
1995.25,151.2,182.61,100.0,100.0,8.46,2.7872195785180187,10.085604051121312,9.277674571085125,8.00302408467437,151.2,110.99,133.19,8.46,2.7872195785180187,2.398745271704028,6.594637855142049
1995.5,152.4,186.23,101.89,102.91,7.57,3.0425963488843744,7.324804057169199,6.668760469011725,6.268071045022716,152.4,111.76,135.43,7.57,3.0425963488843744,2.2881200805418223,5.705588510771165
1995.75,153.1,189.93,103.74,104.07,7.64,2.54521098459477,6.810257563828603,6.269207129686527,5.078756058158307,153.1,112.82,137.26,7.64,2.54521098459477,2.825373678454235,5.608986689235973
1996.0,153.9,192.83,105.38,105.23,7.2,2.5316455696202667,7.540014500027881,7.289757686825493,6.057246522878468,153.9,113.57,138.57,7.2,2.5316455696202667,3.0300281230154935,5.04889697521036
1996.25,155.5,195.2,106.32,105.84,7.62,2.8439153439153486,6.89447456327692,6.319999999999992,5.840000000000001,155.5,114.57,140.25,7.62,2.8439153439153486,3.2255158122353356,5.300698250619407
1996.5,156.7,197.71,107.62,106.81,8.32,2.8215223097112663,6.164420340439247,5.623711846108548,3.789719172092121,156.7,115.2,141.33,8.32,2.8215223097112663,3.078024337866858,4.356494129808763
1996.75,157.7,199.9,108.89,107.12,8.23,3.0045721750489918,5.249302374559051,4.9643339117023455,2.93071970788894,157.7,115.89,142.33,8.23,3.0045721750489918,2.7211487324942496,3.6937199475448157
1997.0,159.1,202.65,110.54,109.89,7.6,3.378817413905133,5.092568583726598,4.8965648130575135,4.428394944407477,159.1,116.68,142.99,7.6,3.378817413905133,2.738399225147492,3.1897236053979983
1997.25,159.8,204.79,112.07,109.94,7.9,2.7652733118971096,4.912909836065582,5.408201655379985,3.873771730914588,159.8,117.58,144.81,7.9,2.7652733118971096,2.6272148031770914,3.251336898395718
1997.5,160.2,207.45,113.62,111.34,7.69,2.233567326100827,4.926407364321461,5.575171901133613,4.241175919857687,160.2,118.28,145.54,7.69,2.233567326100827,2.673611111111107,2.9788438406566087
1997.75,161.2,210.77,115.52,112.92,7.43,2.21940393151554,5.437718859429719,6.0887133804756965,5.414488424197161,161.2,119.19,146.58,7.43,2.21940393151554,2.8475278281128613,2.9860184079252505
1998.0,161.8,214.05,117.39,114.89,7.1,1.6970458830924073,5.625462620281274,6.196851818346305,4.5500045500045605,161.8,120.6,148.03,7.1,1.6970458830924073,3.3596160438806866,3.5247220085320663
1998.25,162.0,217.06,119.0,116.47,7.13,1.3767209011263937,5.9915034913814225,6.183635227982509,5.93960342004729,162.0,122.31,149.48,7.13,1.3767209011263937,4.022792992005453,3.2249154063945795
1998.5,162.8,219.69,120.76,117.46,7.0,1.6229712858926382,5.900216919739698,6.284104911107202,5.4966768456978565,162.8,124.14,151.18,7.0,1.6229712858926382,4.9543456205613845,3.8752233063075625
1998.75,163.5,223.69,123.52,120.21,6.72,1.4267990074441794,6.129904635384542,6.9252077562326875,6.455897980871406,163.5,125.79,152.89,6.72,1.4267990074441794,5.537377296753099,4.3048164824669
1999.0,164.4,226.42,125.13,121.81,6.72,1.606922126081578,5.779023592618526,6.593406593406592,6.023152580729385,164.4,127.73,155.03,6.72,1.606922126081578,5.912106135986739,4.7287711950280364
1999.25,164.8,230.81,127.89,124.16,7.04,1.7283950617283939,6.334654012715379,7.470588235294118,6.6025585987808055,164.8,129.55,157.87,7.04,1.7283950617283939,5.919385168833302,5.612791008830631
1999.5,166.0,237.89,132.91,128.83,7.55,1.9656019656019597,8.284400746506426,10.061278569062605,9.679891026732523,166.0,131.56,159.22,7.55,1.9656019656019597,5.977122603512175,5.31816377827754
1999.75,167.8,245.74,138.5,135.16,7.82,2.629969418960254,9.85739192632662,12.127590673575138,12.436569336993596,167.8,133.47,162.28,7.82,2.629969418960254,6.105413784879565,6.1416704820459245
2000.0,168.8,250.0,141.37,137.38,7.91,2.676399026763998,10.41427435738893,12.97850235754816,12.782201789672442,168.8,135.51,163.7,7.91,2.676399026763998,6.090973146480838,5.592465974327543
2000.25,171.0,259.43,147.29,143.64,8.24,3.762135922330101,12.399809367011837,15.169286105246682,15.689432989690722,171.0,137.96,166.02,8.24,3.762135922330101,6.491702045542258,5.162475454487869
2000.5,172.2,265.82,152.08,149.67,8.29,3.7349397590361377,11.740720501071934,14.423293958317673,16.176356438717665,172.2,140.45,168.5,8.29,3.7349397590361377,6.757373061720884,5.828413515889963
2000.75,173.6,272.76,156.57,154.8,7.91,3.45649582836709,10.995360950598187,13.046931407942242,14.530926309559057,173.6,142.59,169.83,7.91,3.45649582836709,6.832996178916617,4.652452551146169
2001.0,174.6,278.87,160.61,157.78,7.38,3.4360189573459543,11.548000000000002,13.609676734809373,14.849323045567054,174.6,145.12,172.85,7.38,3.4360189573459543,7.091727547782467,5.589492974954191
2001.25,176.1,286.68,164.87,162.96,6.95,2.9824561403508643,10.50379678525999,11.935637178355641,13.450292397660846,176.1,147.82,176.02,6.95,2.9824561403508643,7.146999130182641,6.023370678231532
2001.5,177.7,292.51,168.62,166.47,7.16,3.193960511033689,10.040628997065681,10.875854813256169,11.224694327520556,177.7,150.07,178.39,7.16,3.193960511033689,6.849412602349592,5.869436201780398
2001.75,178.1,297.91,171.96,171.35,6.82,2.5921658986175045,9.220560199442751,9.829469246982182,10.691214470284226,178.1,152.41,179.14,6.82,2.5921658986175045,6.886878462725288,5.481952540776058
2002.0,177.4,300.33,173.19,171.69,7.07,1.603665521191311,7.695341915587894,7.832638067368158,8.816073013056158,177.4,154.82,181.72,7.07,1.603665521191311,6.684123484013216,5.131617008967315
2002.25,178.5,303.84,175.16,173.34,7.01,1.3628620102214661,5.985768103809108,6.241281009280031,6.369661266568483,178.5,157.61,184.31,7.01,1.3628620102214661,6.622919767284552,4.7096920804454045
2002.5,179.6,307.17,177.22,174.96,6.65,1.0692177827799743,5.011794468565189,5.10022535879493,5.100018021265096,179.6,160.53,185.93,6.65,1.0692177827799743,6.970080629039788,4.226694321430591
2002.75,180.8,311.55,179.31,176.85,6.09,1.516002245929271,4.57856399583767,4.27424982554081,3.209804493726298,180.8,163.56,188.44,6.09,1.516002245929271,7.315792926973308,5.191470358378925
2003.0,181.8,313.46,180.22,177.91,6.05,2.4802705749718212,4.37185762328105,4.059125815578257,3.622808550294132,181.8,166.87,192.34,6.05,2.4802705749718212,7.783232140550322,5.844155844155852
2003.25,183.9,314.34,180.63,177.83,5.75,3.025210084033625,3.455766192733023,3.1228591002512074,2.5902849890388824,183.9,169.5,194.58,5.75,3.025210084033625,7.543937567413228,5.572133904834242
2003.5,183.1,315.7,181.27,178.02,5.23,1.948775055679297,2.7769638962138243,2.285295113418351,1.7489711934156382,183.1,172.29,197.02,5.23,1.948775055679297,7.325733507755561,5.964610337223686
2003.75,185.1,317.13,181.77,178.37,6.15,2.378318584070782,1.7910447761193993,1.3719257152417619,0.8594854396381191,185.1,176.24,201.67,6.15,2.378318584070782,7.752506725360719,7.020802377414559
2004.0,185.5,320.75,184.16,179.24,5.88,2.0352035203520247,2.325655586039699,2.186216846077005,0.7475689955595666,185.5,180.15,206.01,5.88,2.0352035203520247,7.958290885120145,7.107205989393783
2004.25,187.1,323.16,185.37,179.89,5.45,1.7400761283306032,2.8058789845390564,2.624148812489624,1.158409717145581,187.1,184.03,210.89,5.45,1.7400761283306032,8.572271386430685,8.382156439510723
2004.5,188.9,325.66,186.07,182.06,6.29,3.1676679410158393,3.1548938866012177,2.647983670767351,2.269407931693057,188.9,189.25,219.01,6.29,3.1676679410158393,9.84386789715015,11.16130342097248
2004.75,189.8,330.17,188.32,184.66,5.75,2.5391680172879516,4.111878409485081,3.6034549155526063,3.5263777541066244,189.8,193.64,226.68,5.75,2.5391680172879516,9.872900590104393,12.401447909951901
2005.0,191.7,333.38,189.93,185.74,5.75,3.3423180592991875,3.9376461418550335,3.1331450912250203,3.6264226735103877,191.7,198.61,232.86,5.75,3.3423180592991875,10.247016375242858,13.033347895733227
2005.25,193.1,336.89,191.61,188.86,5.93,3.2068412613575736,4.24866938977595,3.366240491988992,4.986380565901394,193.1,203.5,242.82,5.93,3.2068412613575736,10.579796772265393,15.140594622789138
2005.5,193.7,341.84,193.22,190.89,5.58,2.541026998411855,4.968371921636039,3.842639866716824,4.850049434252446,193.7,208.8,254.11,5.58,2.541026998411855,10.330250990752976,16.026665449066257
2005.75,198.8,347.19,195.35,193.51,5.77,4.741833508956805,5.154920192628043,3.733007646559039,4.7925917903173465,198.8,214.35,265.55,5.77,4.741833508956805,10.695104317289816,17.14752073407446
2006.0,198.1,350.58,196.95,192.51,6.27,3.3385498174230532,5.159277701121834,3.696098562628336,3.6448799397006404,198.1,218.27,273.76,6.27,3.3385498174230532,9.89879663662454,17.564201666237224
2006.25,199.7,351.61,196.02,193.46,6.32,3.4179181771103018,4.369378728961992,2.3015500234851993,2.4356666313671393,199.7,220.9,280.7,6.32,3.4179181771103018,8.550368550368548,15.600032946215304
2006.5,201.8,353.46,196.15,195.5,6.68,4.1817243159525175,3.399251111631174,1.516406169133644,2.4150034051024116,201.8,221.88,283.33,6.68,4.1817243159525175,6.2643678160919425,11.498957144543699
2006.75,202.8,355.01,195.92,194.83,6.4,2.012072434607637,2.2523690198450463,0.291783977476312,0.6821352901658972,202.8,222.31,284.78,6.4,2.012072434607637,3.713552600886394,7.241574091508185
2007.0,203.1,358.36,196.81,196.19,6.14,2.5239777889954462,2.2191796451594525,-0.07108403148006204,1.9115890083632125,203.1,223.29,290.04,6.14,2.5239777889954462,2.2999037888853158,5.946814728229111
2007.25,205.288,359.21,195.62,196.0,6.16,2.798197295943927,2.1614857370381824,-0.2040608101214203,1.3129329060270756,205.288,225.01,292.09,6.16,2.798197295943927,1.8605703938433527,4.057712860705376
2007.5,207.234,360.19,195.28,197.9,6.66,2.692765113974227,1.9040344027612788,-0.4435381085903689,1.2276214833759624,207.234,223.09,290.28,6.66,2.692765113974227,0.5453398233279394,2.4529700349415817
2007.75,208.547,357.85,192.07,197.96,6.38,2.8338264299802685,0.7999774654235292,-1.9650877909350717,1.6065287686701124,208.547,220.16,285.05,6.38,2.8338264299802685,-0.9671179883945835,0.09481002879416778
2008.0,211.445,358.74,192.82,199.62,6.1,4.108813392417532,0.10603862038174316,-2.0273360093491233,1.7483052143330458,211.445,215.71,276.34,6.1,4.108813392417532,-3.394688521653444,-4.723486415666822
2008.25,213.448,360.66,193.22,200.82,5.97,3.9749035501344343,0.40366359511150307,-1.226868418362137,2.4591836734693784,213.448,210.69,271.48,5.97,3.9749035501344343,-6.364161592818096,-7.056044369885983
2008.5,217.463,358.5,191.62,200.39,6.32,4.935966105947864,-0.4691968127932489,-1.8742318721835294,1.2582112177867533,217.463,204.71,259.52,6.32,4.935966105947864,-8.238827379084668,-10.59666528868678
2008.75,218.877,351.47,187.75,199.82,6.04,4.953319875136075,-1.7828699175632234,-2.2491799864632678,0.9395837542937935,218.877,198.98,249.77,6.04,4.953319875136075,-9.620276162790697,-12.376776004209788
2009.0,211.398,352.51,188.77,200.71,5.33,-0.02222800255385904,-1.7366337737637294,-2.1004045223524392,0.546037471195282,211.398,193.25,238.91,5.33,-0.02222800255385904,-10.412127393259475,-13.544908446117098
2009.25,212.495,359.03,193.01,202.24,5.0,-0.4464787676623838,-0.45194920423669016,-0.10868440120070932,0.7071008863658967,212.495,192.81,231.26,5.0,-0.4464787676623838,-8.486401822582945,-14.815087667599835
2009.5,214.79,353.17,190.52,200.14,5.42,-1.2291746182109153,-1.4867503486750255,-0.574052812858783,-0.12475672438744256,214.79,191.36,226.67,5.42,-1.2291746182109153,-6.521420546138435,-12.657983970406905
2009.75,215.861,344.85,186.48,197.65,5.06,-1.377942862886472,-1.88351779668251,-0.6764314247669878,-1.0859773796416672,215.861,190.28,223.15,5.06,-1.377942862886472,-4.372298723489787,-10.65780518076631
2010.0,217.347,343.92,186.86,197.73,4.93,2.8141231232083674,-2.4368103032538,-1.0118133177941413,-1.4847292112998955,217.347,189.39,220.93,4.93,2.8141231232083674,-1.9974126778784074,-7.525846553095306
2010.25,217.353,340.04,185.73,196.15,4.97,2.2861714393279886,-5.289251594574251,-3.771825294026221,-3.011273734177222,217.353,188.44,219.17,4.97,2.2861714393279886,-2.266479954359213,-5.227882037533515
2010.5,217.199,336.09,184.12,195.41,4.74,1.1215605940686268,-4.83619786505084,-3.3592273777031334,-2.363345658039373,217.199,186.72,213.4,4.74,1.1215605940686268,-2.4247491638796026,-5.854325671681293
2010.75,218.275,340.29,187.12,197.59,4.35,1.1183122472331775,-1.3223140495867813,0.343200343200345,-0.030356691120669854,218.275,183.63,208.75,4.35,1.1183122472331775,-3.494849695186042,-6.453058480842488
2011.0,220.472,338.8,186.75,197.44,4.71,1.437793022217937,-1.4887183065829257,-0.05886760141282643,-0.14666464370606258,220.472,181.97,205.41,4.71,1.437793022217937,-3.9178414911030135,-7.024849499841579
2011.25,223.046,330.22,182.38,192.15,4.84,2.619241510354109,-2.887895541700969,-1.8036935336240734,-2.0392556716798405,223.046,177.29,198.61,4.84,2.619241510354109,-5.917002759499046,-9.380845918693236
2011.5,224.806,324.41,179.2,191.98,4.51,3.5023181506360412,-3.4752596030824923,-2.672170323701939,-1.7552837623458384,224.806,177.8,196.51,4.51,3.5023181506360412,-4.777206512425014,-7.914714151827562
2011.75,226.597,327.7,181.67,193.56,4.11,3.812621692818685,-3.699785477093076,-2.9125694741342523,-2.0395769016650633,226.597,178.72,199.8,4.11,3.812621692818685,-2.673855034580408,-4.287425149700597
2012.0,227.223,330.64,183.17,195.09,3.96,3.062066838419386,-2.408500590318774,-1.9170013386880957,-1.1902350081037238,227.223,179.12,201.73,3.96,3.062066838419386,-1.5661922294883723,-1.7915388734725757
2012.25,228.807,328.88,182.59,195.47,3.95,2.5828752813320977,-0.4057900793410507,0.11514420440839057,1.7278168097840219,228.807,180.33,206.16,3.95,2.5828752813320977,1.7147047210784638,3.801419868083178
2012.5,228.524,329.73,184.66,194.9,3.68,1.653870448297634,1.6399001263832869,3.0468750000000044,1.5209917699760434,228.524,183.06,214.69,3.68,1.653870448297634,2.9583802024746753,9.2514375858735
2012.75,231.015,335.13,187.78,197.98,3.5,1.9497168982819613,2.2673176685993335,3.3632410414487834,2.283529654887362,231.015,185.47,219.3,3.5,1.9497168982819613,3.77685765443152,9.759759759759756
2013.0,231.221,338.17,190.04,199.15,3.35,1.7595049796895523,2.2774014033389856,3.750614183545342,2.0810907786150024,231.221,188.14,225.04,3.35,1.7595049796895523,5.035730236712799,11.555048827640913
2013.25,232.282,342.31,193.28,201.35,3.57,1.5187472411246183,4.08355631233277,5.854647023385717,3.0081342405484213,232.282,192.6,233.02,3.57,1.5187472411246183,6.804192314090818,13.02871556072953
2013.5,232.445,349.3,198.84,206.08,4.07,1.7157935271568725,5.93515906954174,7.678977580418067,5.736275012827097,232.445,196.32,238.84,4.07,1.7157935271568725,7.243526712553261,11.248777306814484
2013.75,233.544,357.84,205.64,211.1,4.49,1.0947341081747997,6.776474800823551,9.511130045798266,6.626932013334685,233.544,199.06,243.98,4.49,1.0947341081747997,7.327330565590118,11.253989968080248
2014.0,234.719,360.87,208.3,211.92,4.46,1.5128383667573297,6.712600171511363,9.608503472953078,6.412252071303026,234.719,200.82,247.04,4.46,1.5128383667573297,6.739661953864151,9.776039815143967
2014.25,236.028,365.9,211.74,216.49,4.34,1.6126949139408042,6.8914142151850655,9.550910596026485,7.519245095604665,236.028,203.04,250.74,4.34,1.6126949139408042,5.42056074766355,7.604497468028493
2014.5,237.231,378.48,220.32,223.37,4.16,2.0589816945944195,8.353850558259367,10.802655401327698,8.389945652173903,237.231,205.21,254.42,4.16,2.0589816945944195,4.528321108394473,6.523195444649121
2014.75,237.477,386.85,225.31,228.03,4.16,1.6840509711232077,8.10697518443999,9.565259677105619,8.019895783988629,237.477,207.05,257.68,4.16,1.6840509711232077,4.013865166281527,5.615214361832943
2015.0,236.252,392.57,229.47,230.71,3.86,0.6531213919623191,8.784326765871352,10.163226116178592,8.86655341638356,236.252,210.58,263.93,3.86,0.6531213919623191,4.860073697838874,6.836949481865284
2015.25,235.976,400.09,234.1,234.71,3.77,-0.022031284423873476,9.344083082809519,10.56012090299423,8.416093122084156,235.976,213.09,267.59,3.77,-0.022031284423873476,4.949763593380618,6.720108478902431
2015.5,237.657,416.71,245.45,245.11,3.98,0.1795718097550525,10.100930035933198,11.40613652868554,9.732730447240012,237.657,215.97,272.06,3.98,0.1795718097550525,5.243409190585258,6.933417184183632
2015.75,237.498,431.69,254.71,256.38,3.89,0.008842961634170088,11.591055964844244,13.04868847365852,12.432574661228779,237.498,218.51,278.43,3.89,0.008842961634170088,5.534894952909908,8.052623408879223
2016.0,237.761,437.69,258.93,261.3,3.96,0.6387247515364791,11.493491606592453,12.83827951366192,13.25906982792251,237.761,221.84,282.72,3.96,0.6387247515364791,5.347136480197534,7.119311938771644
2016.25,238.08,445.49,264.21,266.86,3.69,0.8916160965521946,11.347446824464512,12.862024775736858,13.69775467598313,238.08,224.67,289.8,3.69,0.8916160965521946,5.434323525271001,8.30001121118129
2016.5,240.222,461.15,274.01,278.12,3.57,1.0792865347959424,10.664490892947143,11.635771032796915,13.467422789767847,240.222,228.01,294.01,3.57,1.0792865347959424,5.574848358568318,8.068073219142825
2016.75,241.176,473.73,281.5,283.78,3.46,1.5486446201652182,9.738469735226673,10.51784382238623,10.687261096809419,241.176,231.58,299.25,3.46,1.5486446201652182,5.981419614662964,7.477642495420755
2017.0,242.637,480.52,285.51,288.51,4.2,2.0507989115119862,9.78546459823162,10.265322674081801,10.413318025258311,242.637,235.36,305.71,4.2,2.0507989115119862,6.094482509917065,8.131720430107503
2017.25,243.892,488.66,291.97,295.23,4.2,2.44119623655914,9.690453208826245,10.506793838234763,10.63104249419171,243.892,238.25,312.1,4.2,2.44119623655914,6.044420705924258,7.694962042788123
2017.5,244.163,505.8,303.05,306.06,3.9,1.640565809959127,9.682315949257303,10.598153352067442,10.046023299295271,244.163,242.15,317.71,3.9,1.640565809959127,6.201482391123192,8.060950307812664
2017.75,246.435,513.87,307.75,305.08,3.81,2.1805652303711787,8.473180925843838,9.325044404973347,7.505814363239138,246.435,246.07,324.04,3.81,2.1805652303711787,6.25701701355903,8.284043441938183
2018.0,247.805,521.03,312.39,310.93,3.95,2.129930719552253,8.430450345459084,9.414731533046128,7.770961145194288,247.805,249.8,331.73,3.95,2.129930719552253,6.135282121006114,8.511334271041203
2018.25,249.577,534.88,320.77,317.17,4.44,2.3309497646499366,9.458519215814665,9.864027126074571,7.431494089354063,249.577,254.41,341.16,4.44,2.3309497646499366,6.782791185729264,9.311118231336103
2018.5,251.018,548.61,329.72,326.26,4.57,2.8075506935940187,8.4638196915777,8.800527965682225,6.6000130693328,251.018,257.67,348.97,4.57,2.8075506935940187,6.409250464588068,9.839161499480674
2018.75,252.182,556.94,334.12,330.21,4.63,2.332055105808828,8.38149726584545,8.568643379366382,8.237183689524063,252.182,260.33,353.16,4.63,2.332055105808828,5.795098955581746,8.986544871003588
2019.0,252.767,558.58,334.3,332.28,4.64,2.0023809043401064,7.206878682609452,7.013668811421625,6.866497282346495,252.767,263.51,357.12,4.64,2.0023809043401064,5.488390712570057,7.653814849425733
2019.25,254.277,566.24,338.47,334.64,4.27,1.8831863513063984,5.862997307807372,5.517972378963143,5.508087145694729,254.277,266.62,362.27,4.27,1.8831863513063984,4.799339648598733,6.1877125102591135
2019.5,255.213,575.19,343.31,338.41,3.8,1.671194894390049,4.844971837917655,4.121679000363931,3.7240237847115942,255.213,270.47,370.63,3.8,1.671194894390049,4.9675942096480075,6.206837263948173
2019.75,256.43,580.47,345.55,339.46,3.61,1.6844977040391562,4.224871619923154,3.420926613192865,2.8012476908633843,256.43,273.91,377.27,3.61,1.6844977040391562,5.216456036568995,6.826933967606741
2020.0,258.63,585.31,348.04,341.57,3.72,2.3195274699624457,4.785348562426139,4.110080765779234,2.7958348380883624,258.63,278.94,386.63,3.72,2.3195274699624457,5.855565253690576,8.263328853046591
2020.25,258.076,591.67,351.48,343.94,3.45,1.4940399642909163,4.491028539135344,3.8437675421750805,2.7791059048529743,258.076,283.5,395.73,3.45,1.4940399642909163,6.33110794389018,9.236205040439472
2020.5,257.042,598.64,355.28,344.18,3.16,0.7166562831830481,4.0769137154679225,3.4866447234277897,1.7050323571998316,257.042,286.78,399.79,3.16,0.7166562831830481,6.030243649942668,7.867684752988158
2020.75,259.997,608.04,361.19,348.93,2.89,1.3910228912373812,4.749599462504506,4.526117783244099,2.7897248571260302,259.997,299.79,420.74,2.89,1.3910228912373812,9.448358950020076,11.522251968086517
2021.0,262.045,620.49,367.98,355.03,2.68,1.3204191315779434,6.0104901676035105,5.729226525686704,3.940627104253891,262.045,311.73,441.05,2.68,1.3204191315779434,11.755216175521621,14.075472674132893
2021.25,264.961,637.11,378.41,358.25,3.08,2.6678187820641908,7.679956732638127,7.661886878343016,4.160609408617777,264.961,323.84,464.75,3.08,2.6678187820641908,14.229276895943554,17.441184646097074
2021.5,270.654,683.15,406.03,386.21,2.98,5.295632620349999,14.116998530001347,14.284507993695117,12.211633447614624,270.654,341.37,500.77,2.98,5.295632620349999,19.035497593974494,25.258260586808067
2021.75,273.91,723.87,429.14,409.3,2.9,5.351215590949132,19.049733570159866,18.81281320080843,17.301464477115758,273.91,353.43,521.59,2.9,5.351215590949132,17.892524767337136,23.96967248181776
2022.0,280.845,744.11,440.22,415.17,3.1,7.174340285065539,19.92296410901062,19.63150171204957,16.93941357068418,280.845,367.56,544.54,3.1,7.174340285065539,17.90972957366952,23.46445981181271
2022.25,287.674,775.74,460.16,437.75,4.17,8.572204966013853,21.759193859773028,21.603551703179093,22.191207257501745,287.674,385.6,579.84,4.17,8.572204966013853,19.0711462450593,24.763851533082317
2022.5,294.957,837.24,498.63,478.84,5.52,8.979361103105798,22.555807655712524,22.806196586459127,23.984360839957542,294.957,397.19,591.28,5.52,8.979361103105798,16.351759088379183,18.074165784691566
2022.75,296.349,829.33,487.23,469.78,6.11,8.192106896425821,14.568914307817703,13.536375075732865,14.776447593452225,296.349,392.35,570.23,6.11,8.192106896425821,11.012081600316904,9.325332157441668
