Year,Mortgage_Rate,Consumer_Inflation_Rate,House_Inflation_Rate_Colorado,House_Inflation_Rate_Denver,House_Inflation_Rate_Boulder,House_Inflation_Rate_USA,House_Inflation_Rate_Mountain,cluster
1991.25,9.5,4.821150855365497,2.9367766317612842,2.7797276428471074,3.4845903670435163,0.0,-0.8369868473494524,0
1991.5,9.62,4.695919938414161,3.4148628584824703,3.406562847608452,4.420233463035017,-0.7104094721261944,-8.110490743461574,0
1991.75,9.01,3.396226415094339,3.542086498217323,3.2129067843353454,6.193868070610087,2.4866785079927567,11.658488714425896,0
1992.0,8.5,2.980625931445613,5.1381258221775195,4.2959099643151255,7.676953784738227,0.35242290748893623,6.127757972829606,0
1992.25,8.94,3.189910979228472,5.354137983784613,5.600327824067763,6.539958096378329,2.304559451673782,5.151454762853724,0
1992.5,8.51,3.0147058823529305,6.369956173492519,5.835686432701337,10.731852735131909,2.002960039467183,5.299245763541971,0
1992.75,7.92,2.9927007299270114,7.71764353619282,7.588510354041422,10.644502770487009,3.0590092757055487,6.683022571148167,0
1993.0,8.21,2.966714905933454,7.875174799440643,7.579944729569688,11.664052473976906,2.2613803230543184,7.100876770401765,0
1993.25,7.5,3.0194104960460155,8.370843618411495,7.579873237614798,13.190054782975146,1.4758714438295018,6.149909978205237,0
1993.5,7.42,2.9978586723768963,8.645307949136871,7.749968237835092,11.683941311078193,3.056684078158267,8.13023255813954,0
1993.75,6.92,2.7639971651311157,9.312022237665051,8.24537439463553,13.086452293094375,2.661815396399847,9.92548983534174,0
1994.0,7.17,2.8109627547435068,9.981578767824239,8.917431192660551,12.705912399438123,3.1495309209266686,9.553796329614972,0
1994.25,7.68,2.6517794836008246,11.134186373685262,9.9915835036672,14.916852817076197,3.8178164768921663,11.123013747545096,0
1994.5,8.4,2.494802494802495,13.44971884399111,12.522108241952612,16.78920091599374,3.4728740379200262,10.745010323468684,0
1994.75,8.64,2.965517241379323,13.095994914176723,11.98806928989331,15.476051742221198,3.049804141018453,9.171548117154815,0
1995.0,9.2,2.597402597402576,11.240694789081896,10.265049415992822,12.497167459777936,2.422273781902562,8.227952044670728,0
1995.25,8.46,2.7872195785180187,10.121164627162592,9.313511149978137,7.991360691144722,2.3778801843318043,6.635604113110549,0
1995.5,7.57,3.0425963488843744,7.330989568324586,6.7169653148904995,6.233230134158929,2.3494194484760644,5.670783811077462,0
1995.75,7.64,2.54521098459477,6.767847105115221,6.228231919688576,5.005550509637691,2.7966331794732513,5.656906331442579,0
1996.0,7.2,2.5316455696202667,7.545170644657606,7.313098390710926,5.94218954577499,2.9811525915186765,4.999999999999982,0
1996.25,7.62,2.8439153439153486,6.886358659951819,6.2999999999999945,5.800000000000005,3.2679150162045367,5.371402742202802,0
1996.5,8.32,2.8215223097112663,6.148311228051351,5.616653574234087,3.7011851564017872,3.119737658424171,4.366683819745654,0
1996.75,8.23,3.0045721750489918,5.280614931030847,4.966248794599792,2.9601153291686666,2.7293537594647033,3.772489843296567,0
1997.0,7.6,3.378817413905133,5.060928182525282,4.878511769172356,4.401559083563078,2.6924769027716566,3.0421273213382616,0
1997.25,7.9,2.7652733118971096,4.896036054491448,5.39981185324554,3.9035916824196715,2.615290733153164,3.331665117609206,0
1997.5,7.69,2.233567326100827,4.957507082152968,5.5968761621420615,4.2903981264637014,2.7331327889987156,2.972458970204972,0
1997.75,7.43,2.21940393151554,5.410811621743261,6.090950849793297,5.357976290488198,2.8711004456633438,2.9292505592841245,0
1998.0,7.1,1.6970458830924073,5.670993534376367,6.199095022624435,4.598433800764901,3.2987747408105728,3.3941093969144465,0
1998.25,7.13,1.3767209011263937,5.980861244019131,6.176365583720078,5.921950332029469,4.0438365474471105,3.3349477617103718,0
1998.5,7.0,1.6229712858926382,5.904183535762475,6.277513646768784,5.443276744812731,4.952731531833021,3.9537588070319485,0
1998.75,6.72,1.4267990074441794,6.1530433132501505,6.944925528229984,6.494196863648449,5.523619095226184,4.231474563607973,0
1999.0,6.74,1.606922126081578,5.773003269500232,6.5956540264167085,5.980673805171044,5.89747843397479,4.659522517634285,0
1999.25,7.04,1.7283950617283939,6.320541760722342,7.447881640887699,6.5355547921676305,5.911651833101983,5.610980917308339,0
1999.5,7.55,1.9656019656019597,8.269239521230599,10.073730428299243,9.643070108186391,5.978477481068145,5.38264131078503,0
1999.75,7.82,2.629969418960254,9.854308187343586,12.072874493927133,12.512479201331118,6.134533396494568,6.040662061775048,0
2000.0,7.91,2.676399026763998,10.425682239689117,12.97465824606283,12.871693773615899,6.054672201770184,5.534314043159871,0
2000.25,8.24,3.762135922330101,12.409549807184028,15.216710999843542,15.751713018943981,6.445146866085882,5.230457110251696,0
2000.5,8.29,3.7349397590361377,11.757040773434223,14.405057575073377,16.245823945303385,6.761940579165104,5.832032469559789,0
2000.75,7.91,3.45649582836709,10.971888857247446,13.077089805649877,14.359656906240748,6.843710481291376,4.725619123701841,0
2001.0,7.38,3.4360189573459543,11.536769704482763,13.6286442117181,14.758751182592245,7.104874446085674,5.741479889468826,0
2001.25,6.95,2.9824561403508643,10.519215202559472,11.916887349765727,13.441047426701003,7.1123343231694,5.994698156404388,0
2001.5,7.16,3.193960511033689,10.023695791176124,10.880863101111782,11.248496190348867,6.862054389178529,5.923653312879806,0
2001.75,6.82,2.5921658986175045,9.234547987389119,9.833237492811975,10.784947627052887,6.962333774281149,5.550991667644656,0
2002.0,7.06,1.603665521191311,7.676036139394804,7.790509403412615,8.81476314287526,6.668045786788013,5.185830429732863,0
2002.25,7.01,1.3628620102214661,5.974469866071419,6.212838247785468,6.366259438885136,6.552167151261101,4.581367589382146,0
2002.5,6.65,1.0692177827799743,5.015041706549983,5.0904776030851195,5.094623009912902,6.955432489451474,4.35581796914164,0
2002.75,6.09,1.516002245929271,4.564217874282628,4.252472367655624,3.221664526672119,7.316279372518397,5.225706026239729,3
2003.0,6.05,2.4802705749718212,4.3751872939766345,4.067248252354272,3.654059094352813,7.744521300665852,5.736211560757476,3
2003.25,5.74,3.025210084033625,3.468816850419598,3.130355306751964,2.6030243564585165,7.526335829419972,5.483993695309519,3
2003.5,5.23,1.948775055679297,2.780038412708752,2.275165132953205,1.7321214199965684,7.3229365715342665,5.914064585001344,3
2003.75,6.15,2.378318584070782,1.7877202554803073,1.3726912560682925,0.7972407553997529,7.757627221447194,6.9632290786137085,3
2004.0,5.88,2.0352035203520247,2.3319615912208436,2.1873091656026133,0.781513549983126,7.883842323153556,6.996658312447779,3
2004.25,5.44,1.7400761283306032,2.8149750310124455,2.63099590118534,1.1531754514259918,8.516288951841355,8.414056059356966,3
2004.5,6.29,3.1676679410158393,3.1450923257213548,2.660631485979237,2.2252191503708607,9.896042731606446,11.207982663911697,3
2004.75,5.75,2.5391680172879516,4.152740114775821,3.588924973853702,3.634935771582426,9.895305639986507,12.461720833744927,3
2005.0,5.75,3.3423180592991875,3.9559822931604316,3.129244309230206,3.553695955369607,10.166286635893451,13.009955104431015,3
2005.25,5.93,3.2068412613575736,4.25999257517633,3.346106103945168,4.871538204871539,10.589003100016313,15.084834370989974,3
2005.5,5.58,2.541026998411855,5.002149481053841,3.8821378642864834,4.930738786279676,10.405560781854284,16.123623510218877,3
2005.75,5.77,4.741833508956805,5.134570554933249,3.73027259684362,4.7090663058186655,10.674042204466305,17.106592296543543,3
2006.0,6.27,3.3385498174230532,5.181875431073246,3.6980456197650335,3.6202995366878543,9.844010298349225,17.428102599533624,3
2006.25,6.32,3.4179181771103018,4.370790184267537,2.30299232335891,2.5983667409057,8.542342874004127,15.502787528391494,3
2006.5,6.68,4.1817243159525175,3.3630647755519716,1.4751552795031264,2.2840379276023004,6.338461538461537,11.683902439024397,3
2006.75,6.4,2.012072434607637,2.2835257868517367,0.34834281030684533,0.7443783923494429,3.69770455386893,7.26072607260726,3
2007.0,6.14,2.5239777889954462,2.1924447612259534,-0.08128016256032655,2.0016637204949506,2.169217335355489,5.777009634478181,2
2007.25,6.16,2.798197295943927,2.157843861943465,-0.20929045431342663,1.095720487905738,1.7579629377916683,3.7255532911437683,2
2007.5,6.66,2.692765113974227,1.9521855990946468,-0.438663606222911,1.3623559539052588,0.6276709401709546,2.540270449701243,2
2007.75,6.38,2.8338264299802685,0.8108108108108025,-1.9909132676501962,1.544460977987594,-1.0398536171732031,-0.03146853146852591,2
2008.0,6.1,4.108813392417532,0.17297176654391677,-1.982815598149379,1.6922371170803752,-3.490621204624167,-4.828784981748646,2
2008.25,5.97,3.9749035501344343,0.43692427573538417,-1.2021075246815838,2.632924335378317,-6.496282114074536,-7.042156423425594,2
2008.5,6.32,4.935966105947864,-0.4551130845011908,-1.8802192735283496,1.2834116517608907,-8.170758681707591,-10.522728821645199,2
2008.75,6.04,4.953319875136075,-1.8096514745308157,-2.244908588989014,0.9550277918140448,-9.578785965545233,-12.496939596376489,2
2009.0,5.29,-0.02222800255385904,-1.7935721049406772,-2.157788267026295,0.5914490501729208,-10.449778606385463,-13.668907071887782,2
2009.25,5.0,-0.4464787676623838,-0.4710446106954813,-0.10872941907423828,0.7422166874221814,-8.685714285714285,-14.973301690892903,2
2009.5,5.42,-1.2291746182109153,-1.4998187951269837,-0.5847953216374324,-0.17460713394861216,-6.4023509008575115,-12.552364993525778,2
2009.75,5.06,-1.377942862886472,-1.894197952218435,-0.7033248081841359,-1.126182491616201,-4.334164588528678,-10.3845231433368,2
2010.0,4.93,2.8141231232083674,-2.4190346548692676,-0.9860573609712042,-1.534705266829428,-1.977827512621655,-7.561140729457561,2
2010.25,4.97,2.2861714393279886,-5.3257238307349635,-3.768206085108594,-3.0557753164557,-2.310179390905287,-5.582206716092464,2
2010.5,4.74,1.1215605940686268,-4.862310021792659,-3.361344537815125,-2.3138430784607644,-2.2852437078593857,-5.800888424353278,2
2010.75,4.35,1.1183122472331775,-1.3277671479097752,0.34342133505043115,-0.030373595221222516,-3.3783431520775675,-6.311329170383573,2
2011.0,4.71,1.437793022217937,-1.5606382051207346,-0.06960432617659773,-0.1416932341480659,-3.9876811978973192,-6.934590561633181,2
2011.25,4.84,2.619241510354109,-2.890581350898336,-1.8313045351718182,-1.9585841069060472,-5.930710510863191,-9.3256351039261,2
2011.5,4.51,3.5023181506360412,-3.5222370965342753,-2.6956521739130435,-1.836598966593339,-4.656307611272059,-7.683772538141476,2
2011.75,4.11,3.812621692818685,-3.746033611470212,-2.9090909090909056,-2.025521571804745,-2.6817029083256894,-4.284694120447508,2
2012.0,3.96,3.062066838419386,-2.3884034010392186,-1.9234890698671125,-1.1706278822277372,-1.7310032076097714,-1.8591383041510978,2
2012.25,3.95,2.5828752813320977,-0.43301841085271464,0.10973334796444689,1.643949641036313,1.6853932584269593,3.7746421476236636,2
2012.5,3.68,1.653870448297634,1.6619900712281366,3.0663538873994645,1.5478424015009429,3.0385061598806606,9.299879807692314,3
2012.75,3.5,1.9497168982819613,2.280150178565976,3.370786516853941,2.305147818896014,3.687070303836748,9.743844814722703,3
2013.0,3.34,1.7595049796895523,2.2683966972144143,3.758535919147765,2.0510716849553967,5.070628622882545,11.421268918512585,3
2013.25,3.56,1.5187472411246183,4.0844256561540115,5.8533377178559665,3.0299928344764027,6.925609688040635,13.292754761437276,3
2013.5,4.07,1.7157935271568725,5.917500758265093,7.662710670351691,5.701821914293048,7.3240040748485224,11.312714776632294,3
2013.75,4.49,1.0947341081747997,6.738689268234466,9.473572037510646,6.592906941497434,7.266991069996265,11.07233502538072,3
2014.0,4.46,1.5128383667573297,6.660160293378281,9.582477754962348,6.3360466284795525,6.695232994108191,9.787253182206634,3
2014.25,4.34,1.6126949139408042,6.85191678354371,9.516412964688836,7.451564828613999,5.511482254697286,7.894280762564998,3
2014.5,4.16,2.0589816945944195,8.304458635205169,10.806865656616505,8.365702078073411,4.47619523405105,6.392524903268315,3
2014.75,4.16,1.6840509711232077,8.08309567745904,9.54443687335733,7.990900042656035,3.958125623130604,5.500469253682638,3
2015.0,3.86,0.6531213919623191,8.77027589075281,10.161918031999239,8.902329537400178,4.728915662650612,6.874513499119184,3
2015.25,3.77,-0.022031284423873476,9.322103420930294,10.56164901664145,8.400369856680534,5.035615354174916,6.9070757368886015,3
2015.5,3.98,0.1795718097550525,10.076412575024452,11.38366494049241,9.619606613199515,5.159470186008708,6.894417147057674,3
2015.75,3.89,0.008842961634170088,11.568409343715235,13.062602745812413,12.402896642527983,5.404238994917043,7.9404370527944135,3
2016.0,3.96,0.6387247515364791,11.47394718058532,12.80094207955338,13.207792771293448,5.33026555459688,7.14532142446429,3
2016.25,3.69,0.8916160965521946,11.331232177697736,12.866672368083453,13.656331300379577,5.505321653951212,8.305161144917728,3
2016.5,3.57,1.0792865347959424,10.68408916218293,11.655791190864594,13.53306629608435,5.433794106947998,7.7491042021064604,3
2016.75,3.46,1.5486446201652182,9.696491919590056,10.492395960231082,10.706337120768406,5.896001091852066,7.27031675505232,3
2017.0,4.2,2.0507989115119862,9.780694733472073,10.292696129605993,10.440381740830151,6.016200964776552,8.203642087939622,3
2017.25,4.2,2.44119623655914,9.654444144872842,10.486834627770424,10.645802844384411,6.137570861045405,7.949224846530023,3
2017.5,3.9,1.640565809959127,9.639756944444455,10.581488786617,9.914677610973111,5.986112908095054,7.877057440376212,3
2017.75,3.8,2.1805652303711787,8.513876265561905,9.367998008322353,7.473635946813406,6.169179877131925,8.35087016067073,3
2018.0,3.95,2.129930719552253,8.388534766487531,9.39176161262052,7.704320666319631,6.177026098901095,8.603359344002115,3
2018.25,4.44,2.3309497646499366,9.476488064747457,9.872098206631708,7.383164891813054,6.8130204390613125,9.432931726907645,3
2018.5,4.57,2.8075506935940187,8.45374292387473,8.796036333608592,6.609675411876448,6.148524923702947,9.48466448699985,3
2018.75,4.63,2.332055105808828,8.375698786497598,8.562323176482067,8.23378839590443,5.669081050459268,8.826340290409096,3
2019.0,4.64,2.0023809043401064,7.245401956450692,7.040764004614775,6.91799581118091,5.316353345461899,7.443828776715589,3
2019.25,4.26,1.8831863513063984,5.871233389481567,5.539604269396414,5.508006190190451,4.779903929443274,6.256422301165565,3
2019.5,3.8,1.671194894390049,4.872885222564927,4.128969579209429,3.8065685581738284,4.814843210917741,6.146014049657289,3
2019.75,3.6,1.6844977040391562,4.239831772677438,3.4237958303378946,2.7500682210970018,5.150493987899196,6.895184135977339,3
2020.0,3.72,2.3195274699624457,4.797233123667177,4.098679680249084,2.7605328189982625,5.850287907869478,8.174888781842382,3
2020.25,3.45,1.4940399642909163,4.500857390351265,3.8530916402992554,2.7928278504504966,6.301668420261519,8.993700265251992,3
2020.5,3.16,0.7166562831830481,4.084367332022354,3.501661904484221,1.6840298330768277,5.848145709896868,7.719307646964246,3
2020.75,2.89,1.3910228912373812,4.7484396013655505,4.5268919975671285,2.7944995278564866,9.421319057503919,11.403508771929838,3
2021.0,2.68,1.3204191315779434,6.019151846785231,5.740580960598218,3.9386474280016515,11.637774715311512,13.914501257334443,3
2021.25,3.08,2.6678187820641908,7.70727251196861,7.673690205011385,4.248689574839837,14.058467955742525,17.35239688696224,3
2021.5,2.98,5.295632620349999,14.097976926935285,14.253922645708329,12.038303693570462,18.855602778065705,24.91107628783922,1
2021.75,2.9,5.351215590949132,18.990321306294454,18.747575505680246,17.30730587053251,17.52978765892299,23.545923829007776,1
2022.0,3.1,7.174340285065539,19.888709677419335,19.629549039873794,17.129877825117788,17.444693499658893,23.061534216335524,1
2022.25,4.17,8.572204966013853,21.58350217531293,21.406849133941574,21.77435123886142,18.270005578627657,24.122958610559063,1
2022.5,5.52,8.979361103105798,21.85750710706018,22.150447496240044,23.819915309277008,15.35845107273679,16.958062845991485,1
2022.75,6.11,8.192106896425821,13.82644662396768,12.810341609109566,14.237470634299143,10.336136833460774,8.653124097429465,1
2023.0,6.36,6.404600402357152,8.112362271461437,6.979969533683472,10.498169204085572,6.148867313915862,2.4552945792925662,3
2023.25,6.54,4.917719362889961,4.079523581919897,3.1038989326944044,2.6173326604578717,3.4537878986399706,-2.2415983570894027,2
2023.5,6.71,3.070617072997095,-0.5940498809495209,-1.8347697959348541,-2.0792245394654074,3.077039389128289,-1.433581911669568,2
2023.75,7.2,3.687206638119256,0.5481016965631191,0.314400364042533,-0.5098324836125268,5.808074326925539,3.324531712417378,2
2024.0,6.82,3.3159099427102934,1.8640883015393017,1.6300767219943557,1.5565729234793935,6.712528663748163,5.509656945888275,3
2024.25,6.82,3.4868349120836584,3.2729709938065454,3.3210098235977537,4.6853693975634325,6.659236556143755,5.857114881344461,3
2024.5,6.92,2.9702579486470926,2.2282976870221516,1.7436361393263988,0.3835358145315215,5.386044692191105,3.784633455399722,3
2024.75,6.18,2.4264830315416708,2.4584516830845615,1.5361458204462108,2.280165360434072,4.606316402270405,4.045965183088929,3
2025.0,6.72,2.870690967509981,3.5988712297975622,3.4107068172312793,1.7559677142366503,4.937487790584116,4.998962870773704,3
2025.25,6.65,2.381981462805549,2.2678652981756198,1.35563416279878,2.822916444235646,4.02536335138215,2.6302954877987172,2
2025.5,6.82,2.680453865910226,1.27683241426646,0.5618204599652454,2.832443970117393,2.8813362718942193,1.8391225471431127,2
2025.75,6.35,3.0225715847133294,0.8163361606247532,0.7513758300672135,0.04210260404606814,1.9084057971014534,-0.7121192140313704,2
2026.0,6.19,2.653304114557753,1.3301102529332143,0.7906816849002185,1.4767309396227946,1.7845110021609267,0.684099269295424,2
